row_id,sku_id,product_name,image_path,filename,height,angle
0,10060,해태포키블루베리41G,10060_해태포키블루베리41G/10060_0_s_1.jpg,10060_0_s_1.jpg,0,1
1,10060,해태포키블루베리41G,10060_해태포키블루베리41G/10060_0_s_10.jpg,10060_0_s_10.jpg,0,10
2,10060,해태포키블루베리41G,10060_해태포키블루베리41G/10060_0_s_24.jpg,10060_0_s_24.jpg,0,24
3,10060,해태포키블루베리41G,10060_해태포키블루베리41G/10060_30_s_11.jpg,10060_30_s_11.jpg,30,11
4,10060,해태포키블루베리41G,10060_해태포키블루베리41G/10060_30_s_23.jpg,10060_30_s_23.jpg,30,23
5,10060,해태포키블루베리41G,10060_해태포키블루베리41G/10060_30_s_3.jpg,10060_30_s_3.jpg,30,3
6,10060,해태포키블루베리41G,10060_해태포키블루베리41G/10060_60_s_22.jpg,10060_60_s_22.jpg,60,22
7,10060,해태포키블루베리41G,10060_해태포키블루베리41G/10060_60_s_7.jpg,10060_60_s_7.jpg,60,7
8,10091,꼬깔콘고소한맛72G,10091_꼬깔콘고소한맛72G/10091_0_s_17.jpg,10091_0_s_17.jpg,0,17
9,10091,꼬깔콘고소한맛72G,10091_꼬깔콘고소한맛72G/10091_0_s_21.jpg,10091_0_s_21.jpg,0,21
10,10091,꼬깔콘고소한맛72G,10091_꼬깔콘고소한맛72G/10091_0_s_5.jpg,10091_0_s_5.jpg,0,5
11,10091,꼬깔콘고소한맛72G,10091_꼬깔콘고소한맛72G/10091_30_s_1.jpg,10091_30_s_1.jpg,30,1
12,10091,꼬깔콘고소한맛72G,10091_꼬깔콘고소한맛72G/10091_30_s_23.jpg,10091_30_s_23.jpg,30,23
13,10091,꼬깔콘고소한맛72G,10091_꼬깔콘고소한맛72G/10091_30_s_9.jpg,10091_30_s_9.jpg,30,9
14,10091,꼬깔콘고소한맛72G,10091_꼬깔콘고소한맛72G/10091_60_s_11.jpg,10091_60_s_11.jpg,60,11
15,10091,꼬깔콘고소한맛72G,10091_꼬깔콘고소한맛72G/10091_60_s_17.jpg,10091_60_s_17.jpg,60,17
16,10091,꼬깔콘고소한맛72G,10091_꼬깔콘고소한맛72G/10091_60_s_18.jpg,10091_60_s_18.jpg,60,18
17,10092,농심오징어집83G,10092_농심오징어집83G/10092_0_s_1.jpg,10092_0_s_1.jpg,0,1
18,10092,농심오징어집83G,10092_농심오징어집83G/10092_0_s_10.jpg,10092_0_s_10.jpg,0,10
19,10092,농심오징어집83G,10092_농심오징어집83G/10092_0_s_21.jpg,10092_0_s_21.jpg,0,21
20,10092,농심오징어집83G,10092_농심오징어집83G/10092_30_s_14.jpg,10092_30_s_14.jpg,30,14
21,10092,농심오징어집83G,10092_농심오징어집83G/10092_30_s_22.jpg,10092_30_s_22.jpg,30,22
22,10092,농심오징어집83G,10092_농심오징어집83G/10092_30_s_4.jpg,10092_30_s_4.jpg,30,4
23,10092,농심오징어집83G,10092_농심오징어집83G/10092_60_s_10.jpg,10092_60_s_10.jpg,60,10
24,10092,농심오징어집83G,10092_농심오징어집83G/10092_60_s_13.jpg,10092_60_s_13.jpg,60,13
25,10092,농심오징어집83G,10092_농심오징어집83G/10092_60_s_14.jpg,10092_60_s_14.jpg,60,14
26,10092,농심오징어집83G,10092_농심오징어집83G/10092_60_s_24.jpg,10092_60_s_24.jpg,60,24
27,10093,농심매운새우깡90G,10093_농심매운새우깡90G/10093_0_s_13.jpg,10093_0_s_13.jpg,0,13
28,10093,농심매운새우깡90G,10093_농심매운새우깡90G/10093_0_s_2.jpg,10093_0_s_2.jpg,0,2
29,10093,농심매운새우깡90G,10093_농심매운새우깡90G/10093_0_s_24.jpg,10093_0_s_24.jpg,0,24
